date,Drenthe,Flevoland,Friesland,Gelderland,Groningen,Limburg,Noord-Brabant,Noord-Holland,Overijssel,Utrecht,Zeeland,Zuid-Holland,total
2020-07-14,0,0,1,0,0,0,4,8,1,8,7,52,81
2020-07-15,2,0,0,1,0,5,5,14,5,14,8,48,102
2020-07-16,0,0,2,0,0,1,16,24,2,14,6,45,110
2020-07-17,2,0,1,0,0,1,17,19,4,9,6,51,110
2020-07-18,3,0,1,6,0,5,16,20,2,10,14,48,125
2020-07-19,0,0,0,3,1,1,19,44,4,15,6,52,145
2020-07-20,0,1,0,7,0,4,23,35,10,24,6,73,183
2020-07-21,1,1,0,10,1,3,14,34,3,10,3,80,160
2020-07-22,2,0,2,6,0,1,26,36,4,13,3,73,166
2020-07-23,3,1,0,3,0,0,9,31,0,16,6,92,161
2020-07-24,1,2,2,5,1,4,24,41,1,4,6,102,193
2020-07-25,2,3,0,7,2,3,14,31,2,19,7,46,136
2020-07-26,1,1,0,12,3,2,27,46,1,16,5,98,212
2020-07-27,0,1,1,6,2,4,16,61,4,9,8,90,202
2020-07-28,0,2,0,5,2,2,35,49,0,10,8,110,223
2020-07-29,0,4,1,5,1,3,39,43,6,24,8,108,242
2020-07-30,1,1,1,12,2,4,43,96,0,23,8,146,337
2020-07-31,1,9,2,15,3,2,36,72,3,36,4,156,339
2020-08-01,1,8,1,22,3,7,50,95,7,22,4,202,422
2020-08-02,1,4,3,14,2,3,61,58,3,24,5,185,363
2020-08-03,1,8,1,1,3,5,53,72,7,17,8,195,371
2020-08-04,0,6,0,8,7,4,51,178,3,26,10,195,488
2020-08-05,5,3,0,7,5,7,53,89,5,25,6,215,420
2020-08-06,3,5,0,19,6,2,60,201,11,51,5,236,599
2020-08-07,1,5,1,23,7,9,70,115,12,51,4,220,518
2020-08-08,3,4,3,19,7,7,72,134,10,36,7,183,485
2020-08-09,5,5,2,31,7,17,85,128,5,34,6,240,565
2020-08-10,0,2,14,20,9,12,66,210,8,33,0,253,627
2020-08-11,2,45,13,35,5,21,107,185,7,43,26,287,776
2020-08-12,2,10,11,32,10,13,57,154,14,44,6,294,647
2020-08-13,3,9,9,25,14,17,51,120,15,51,4,247,565
2020-08-14,1,19,11,25,12,18,71,194,17,36,3,227,634
2020-08-15,2,6,5,21,8,36,69,194,7,29,5,267,649
2020-08-16,1,10,6,29,10,21,72,130,11,35,5,168,498
2020-08-17,3,13,11,19,9,6,61,162,9,31,1,155,480
2020-08-18,1,7,12,21,11,11,67,157,15,23,3,160,488
2020-08-19,1,15,8,33,5,13,66,156,8,45,9,187,546
2020-08-20,3,13,4,26,8,23,50,166,18,33,7,179,530
2020-08-21,2,13,4,36,7,23,82,140,24,35,6,162,534
2020-08-22,3,16,6,29,9,23,61,88,15,48,15,191,504
2020-08-23,4,11,7,41,6,28,68,105,13,32,9,127,451
2020-08-24,0,6,5,52,3,19,85,168,12,35,5,185,575
2020-08-25,3,12,4,36,5,25,59,142,5,24,2,98,415
2020-08-26,1,8,8,35,5,24,99,132,16,38,1,204,571
2020-08-27,2,9,3,36,6,22,72,132,6,49,7,160,504
2020-08-28,1,12,3,44,10,18,88,133,7,34,4,154,508
2020-08-29,1,16,7,31,4,26,86,127,13,38,12,138,499
2020-08-30,2,8,5,34,2,17,65,101,12,50,3,206,505
2020-08-31,1,3,5,27,8,24,70,160,10,49,3,165,525
2020-09-01,0,13,1,29,2,19,51,130,3,37,0,176,461
2020-09-02,0,14,2,41,4,23,70,198,18,70,2,287,729
2020-09-03,2,17,5,32,8,17,64,151,16,32,3,248,595
2020-09-04,3,8,6,39,7,26,74,207,9,73,6,278,736
2020-09-05,2,17,2,45,7,22,80,180,17,66,10,196,644
2020-09-06,3,24,6,73,6,25,97,207,24,71,12,373,921
2020-09-07,6,18,8,68,12,18,86,215,15,85,3,257,791
2020-09-08,0,19,1,70,13,18,90,299,13,97,7,329,956
2020-09-09,3,27,9,88,16,26,114,263,27,102,4,449,1128
2020-09-10,7,16,5,94,17,31,84,224,24,45,0,278,825
2020-09-11,1,25,6,90,29,36,101,304,33,97,14,529,1265
2020-09-12,5,22,5,109,34,37,112,312,17,110,10,435,1208
2020-09-13,8,23,10,72,22,38,119,326,31,67,10,350,1076
2020-09-14,5,27,12,131,34,34,113,315,44,108,4,471,1298
2020-09-15,8,25,19,118,41,25,109,412,41,112,8,457,1375
2020-09-16,10,40,17,139,34,33,122,413,44,115,8,557,1532
2020-09-17,15,30,24,139,36,48,168,432,60,179,22,574,1727
2020-09-18,18,31,22,141,42,32,196,561,40,163,15,699,1960
2020-09-19,16,48,27,157,49,58,213,514,63,144,18,556,1863
2020-09-20,23,25,45,131,53,38,144,490,71,131,14,664,1829
2020-09-21,46,25,27,224,80,39,248,464,55,183,22,782,2195
2020-09-22,16,40,30,168,85,37,265,621,64,158,6,731,2221
2020-09-23,35,49,29,257,86,63,316,523,67,202,18,692,2337
2020-09-24,46,51,29,217,61,55,323,544,117,222,27,840,2532
2020-09-25,63,52,61,299,78,70,324,653,112,230,14,803,2759
2020-09-26,33,45,80,236,49,52,271,669,88,221,14,927,2685
2020-09-27,46,34,44,235,43,84,332,777,109,230,10,1027,2971
2020-09-28,94,46,74,268,86,112,351,500,86,240,7,1010,2874
2020-09-29,47,62,70,323,86,77,378,709,129,223,14,884,3002
2020-09-30,30,56,93,257,84,82,312,774,126,315,21,1123,3273
2020-10-01,49,48,91,309,69,103,349,723,140,284,29,1035,3229
2020-10-02,73,47,99,365,69,87,533,716,249,329,21,1222,3810
2020-10-03,56,66,69,264,207,112,556,797,90,411,23,1273,3924
2020-10-04,67,74,64,342,117,143,484,871,176,332,50,1256,3976
2020-10-05,73,73,104,395,141,112,600,795,371,328,37,1532,4561
2020-10-06,40,92,90,542,93,120,696,931,221,454,37,1175,4491
2020-10-07,54,68,106,384,95,159,657,1049,303,498,38,1543,4954
2020-10-08,97,74,133,596,149,179,799,1043,294,514,62,1807,5747
2020-10-09,96,105,108,558,129,158,773,1115,259,613,53,1975,5942
2020-10-10,160,117,114,634,110,266,1089,1204,336,614,43,1751,6438
2020-10-11,220,93,179,592,155,256,967,1055,345,554,71,1845,6332
2020-10-12,205,119,294,591,193,277,909,1209,423,611,50,1920,6801
2020-10-13,134,131,143,690,170,238,952,1515,452,832,21,2048,7326
2020-10-14,130,146,125,724,120,281,1256,1473,319,496,83,2072,7225
2020-10-15,179,127,195,802,204,240,1388,1191,284,857,73,2215,7755
2020-10-16,151,184,158,660,156,276,1208,1653,628,779,76,2024,7953
2020-10-17,140,183,147,760,143,351,1105,1732,570,740,89,2110,8070
2020-10-18,209,72,171,709,229,391,1055,1437,471,799,78,2533,8154
2020-10-19,209,109,147,722,160,350,1122,1460,573,873,79,2142,7946
2020-10-20,147,155,158,797,149,292,1476,1643,458,638,37,2165,8115
2020-10-21,127,178,138,846,115,319,1545,1877,413,726,78,2334,8696
2020-10-22,151,195,132,737,122,419,1266,1771,482,882,50,3028,9235
2020-10-23,152,178,152,777,134,421,1415,1880,909,924,93,2898,9933
2020-10-24,121,197,156,734,82,347,1286,1392,774,827,51,2630,8597
2020-10-25,168,238,103,920,93,410,1272,1945,845,1065,81,2996,10136
2020-10-26,142,137,208,769,109,644,2216,1540,663,852,108,2903,10291
2020-10-27,122,142,90,973,125,428,1673,1883,691,839,122,3179,10267
2020-10-28,83,181,94,918,253,313,1680,1351,379,570,94,2148,8064
2020-10-29,94,167,122,972,117,370,1894,1685,703,1071,150,2846,10191
2020-10-30,136,224,149,1527,114,408,1519,1707,892,1092,110,3173,11051
2020-10-31,155,230,131,1194,96,441,1607,1525,872,725,127,2662,9765
2020-11-01,131,141,132,938,79,431,1634,1337,572,626,119,2512,8652
2020-11-02,120,141,135,897,98,358,1784,1062,414,631,128,2482,8250
2020-11-03,87,237,127,740,76,311,1701,1153,390,515,87,2288,7712
2020-11-04,100,203,75,816,61,383,1575,1098,581,628,136,1950,7606
2020-11-05,86,127,90,739,86,445,1009,1318,469,516,158,1917,6960
2020-11-06,106,166,87,752,77,409,1235,1048,616,502,107,2101,7206
2020-11-07,108,154,76,720,84,332,1225,1176,466,449,90,1770,6650
2020-11-08,92,147,76,642,65,328,918,889,432,458,94,1510,5651
2020-11-09,73,114,73,451,78,271,757,947,225,311,82,1259,4641
2020-11-10,65,99,80,599,39,241,758,704,431,401,68,1182,4667
2020-11-11,84,157,92,498,61,307,972,896,303,413,80,1533,5396
2020-11-12,77,155,77,609,61,314,683,1007,485,499,131,1526,5624
2020-11-13,77,127,95,707,89,287,915,1138,503,515,116,1487,6056
2020-11-14,78,173,90,592,69,382,1209,890,357,427,80,1525,5872
2020-11-15,78,118,70,570,81,327,834,855,423,408,74,1579,5417
2020-11-16,103,101,119,410,95,251,980,832,213,358,106,1253,4821
2020-11-17,65,154,102,461,56,266,847,633,345,313,63,980,4285
2020-11-18,138,243,116,433,58,333,657,704,258,354,94,1196,4584
2020-11-19,20,116,128,702,69,274,1036,719,430,557,181,1390,5622
2020-11-20,106,166,89,717,125,242,1005,984,312,559,35,1540,5880
2020-11-21,153,189,103,675,122,353,1004,1084,427,368,78,1503,6059
2020-11-22,90,149,91,550,103,309,953,952,257,473,88,1342,5357
2020-11-23,105,208,122,543,128,311,881,756,485,349,89,1175,5152
2020-11-24,61,182,95,472,57,250,669,637,339,285,40,836,3923
2020-11-25,82,164,95,559,64,211,877,725,309,380,77,1363,4906
2020-11-26,89,177,77,503,98,294,632,660,294,462,84,1054,4424
2020-11-27,76,224,91,671,134,357,1074,954,315,477,101,1271,5745
2020-11-28,91,154,102,478,87,278,650,706,391,340,64,1102,4443
2020-11-29,53,113,111,749,98,337,947,878,456,427,74,1319,5562
2020-11-30,72,156,112,451,98,321,761,711,504,381,51,958,4576
2020-12-01,53,151,88,492,80,348,663,730,243,334,46,819,4047
2020-12-02,80,161,89,464,99,303,735,719,394,400,55,1393,4892
2020-12-03,82,186,110,719,148,357,906,940,296,434,84,1338,5600
2020-12-04,77,146,123,938,118,377,1027,820,379,673,95,1075,5848
2020-12-05,108,152,143,839,113,432,1225,1141,378,630,86,1254,6501
2020-12-06,78,299,135,849,143,533,1020,1107,474,588,78,1464,6768
2020-12-07,91,214,150,827,227,565,1136,964,637,497,92,1664,7064
2020-12-08,71,214,124,640,165,472,1053,885,526,570,61,1329,6110
2020-12-09,115,159,135,765,103,525,996,1169,488,647,81,1334,6517
2020-12-10,136,300,163,1149,195,649,1366,1204,667,782,129,1964,8704
2020-12-11,131,88,177,1345,218,727,1383,1381,427,785,211,1924,8797
2020-12-12,128,293,166,883,168,783,1447,1422,682,813,151,2139,9075
2020-12-13,258,311,178,1307,209,908,1631,1340,697,868,143,1971,9821
2020-12-14,189,334,263,1145,238,703,1319,1251,512,726,99,1668,8447
2020-12-15,103,264,115,598,153,679,1087,1089,599,822,68,1073,6650
2020-12-16,233,381,220,1524,286,771,1912,1671,827,1111,139,2045,11120
2020-12-17,291,391,259,1522,340,1233,1881,1863,1132,655,199,2936,12702
2020-12-18,256,334,212,1816,270,834,1794,1840,811,1167,226,2335,11895
2020-12-19,328,263,287,1443,234,1129,1803,1813,1398,1004,234,2252,12188
2020-12-20,290,394,322,1908,278,1026,2066,1855,1179,1099,118,2452,12987
2020-12-21,236,371,291,1457,371,973,1626,1697,878,930,215,2103,11148
2020-12-22,232,362,196,1330,193,927,1474,1615,793,784,164,1731,9801
2020-12-23,215,371,225,1403,241,1092,1408,1734,696,819,223,1959,10386
2020-12-24,235,327,268,1589,281,947,1561,1850,1020,805,212,2373,11468
2020-12-25,281,310,278,1525,278,833,1607,1613,1316,1045,218,2133,11437
2020-12-26,256,239,300,1384,288,649,1398,1555,857,746,129,2002,9803
2020-12-27,184,303,229,1389,298,1027,1337,1548,669,541,153,1374,9052
2020-12-28,189,268,168,1194,235,632,1068,1145,483,561,109,1370,7422
2020-12-29,208,213,203,942,130,639,1040,1072,951,520,93,1501,7512
2020-12-30,244,317,212,1393,202,577,1294,1488,928,670,139,1946,9410
2020-12-31,297,270,256,1285,204,703,1289,1617,1030,704,146,1846,9647
2021-01-01,235,164,259,1293,233,518,1144,1206,900,609,167,1423,8151
2021-01-02,215,292,286,1314,173,738,1054,1340,738,648,167,1611,8576
2021-01-03,269,230,289,828,304,658,1290,1141,675,424,147,1130,7385
2021-01-04,187,190,247,867,337,450,866,953,533,498,100,1344,6572
2021-01-05,190,120,204,750,173,508,1122,893,644,439,91,1212,6346
2021-01-06,165,200,172,933,156,631,952,1135,663,516,113,1463,7099
2021-01-07,244,208,239,1508,317,595,1347,1552,881,656,193,1857,9597
2021-01-08,224,213,324,974,313,621,1312,1140,932,520,203,1318,8094
2021-01-09,247,200,231,1112,179,669,1117,927,624,483,209,1334,7332
2021-01-10,200,141,208,905,147,617,970,1014,733,404,134,1130,6603
2021-01-11,174,144,194,725,184,699,774,779,444,330,118,863,5428
2021-01-12,130,144,158,639,189,539,614,875,374,239,90,900,4891
2021-01-13,185,141,170,821,166,510,823,768,599,559,132,1222,6096
2021-01-14,237,157,238,881,209,601,881,1068,517,370,144,1161,6464
2021-01-15,180,113,274,778,211,423,966,919,459,415,140,1140,6018
2021-01-16,122,101,191,690,157,555,918,794,440,395,128,783,5274
2021-01-17,157,132,226,683,204,663,728,973,461,354,121,936,5638
2021-01-18,135,119,265,587,199,520,717,695,404,282,84,728,4735
2021-01-19,103,108,201,594,136,424,655,719,394,223,88,606,4251
2021-01-20,137,100,196,714,286,440,803,855,461,345,104,1180,5621
2021-01-21,158,129,241,688,131,491,894,1006,462,372,150,1041,5763
2021-01-22,136,75,233,651,228,484,933,867,474,367,129,1158,5735
2021-01-23,107,99,169,686,162,528,847,980,423,389,161,866,5417
2021-01-24,113,111,243,550,166,461,804,795,411,310,74,834,4872
2021-01-25,123,73,158,465,121,371,661,565,352,199,126,835,4049
2021-01-26,76,63,174,455,81,340,620,829,269,225,78,720,3930
2021-01-27,109,108,172,493,157,326,894,753,378,282,111,899,4682
2021-01-28,111,108,157,517,136,420,829,866,270,305,102,840,4661
2021-01-29,97,108,185,521,101,376,809,714,309,266,108,776,4370
2021-01-30,116,89,181,442,158,393,751,644,334,273,99,714,4194
2021-01-31,123,81,151,316,102,366,667,669,277,191,89,674,3706
2021-02-01,103,70,139,390,94,349,546,507,161,173,78,557,3167
2021-02-02,94,87,164,376,76,291,533,632,214,254,55,794,3570
2021-02-03,124,83,175,485,118,363,740,699,272,239,94,619,4011
2021-02-04,149,91,186,375,129,382,716,774,226,322,76,760,4186
2021-02-05,86,61,174,466,100,374,718,750,278,315,80,935,4337
2021-02-06,141,73,206,430,131,359,792,651,206,271,64,746,4070
2021-02-07,108,84,243,414,143,325,644,690,234,306,62,694,3947
2021-02-08,107,72,149,149,53,222,336,388,133,152,50,409,2220
2021-02-09,21,27,91,195,54,145,365,387,51,73,18,331,1758
2021-02-10,81,39,120,264,139,250,552,506,293,265,82,579,3170
2021-02-11,81,66,224,451,146,340,630,873,193,338,96,971,4409
2021-02-12,170,98,202,383,166,312,692,826,219,331,75,846,4320
2021-02-13,183,75,189,380,185,298,552,779,251,295,83,900,4170
2021-02-14,106,72,151,280,149,274,565,722,190,258,63,613,3443
2021-02-15,128,68,172,281,76,201,441,559,155,199,77,450,2807
2021-02-16,108,43,118,227,112,206,415,595,128,176,37,554,2719
2021-02-17,62,54,111,273,122,233,513,818,137,225,69,727,3344
2021-02-18,168,62,185,464,141,267,754,770,300,327,98,960,4496
2021-02-19,163,71,218,381,149,293,802,1019,249,293,107,948,4693
2021-02-20,156,86,196,466,197,337,815,847,246,278,105,815,4544
2021-02-21,114,68,241,425,203,389,861,959,172,324,79,814,4649
2021-02-22,99,66,205,308,209,328,744,821,197,291,77,802,4147
2021-02-23,88,89,137,350,155,224,680,840,155,270,82,711,3781
2021-02-24,85,68,155,399,144,250,811,886,286,333,117,804,4338
2021-02-25,169,58,194,485,153,258,937,922,223,350,90,1140,4979
2021-02-26,142,108,258,323,197,311,861,1079,317,464,120,924,5104
2021-02-27,155,81,165,504,300,293,751,1027,240,334,84,997,4931
2021-02-28,113,73,170,392,162,276,700,1235,159,353,71,953,4657
2021-03-01,86,75,137,307,151,233,534,811,209,302,62,863,3770
2021-03-02,162,76,131,417,122,201,554,766,264,302,94,886,3975
2021-03-03,130,89,136,422,155,279,860,1258,219,274,115,1041,4978
2021-03-04,137,79,162,449,140,200,548,716,235,364,92,964,4086
2021-03-05,117,77,171,468,146,264,785,995,206,292,79,1040,4640
2021-03-06,126,118,179,450,151,345,908,1241,281,341,125,1080,5345
2021-03-07,101,81,140,407,112,218,755,1093,239,254,100,996,4496
2021-03-08,85,79,164,414,59,269,523,740,198,280,95,933,3839
2021-03-09,117,62,144,461,142,275,668,825,268,258,77,970,4267
2021-03-10,169,99,206,524,93,247,807,1079,315,461,149,1041,5190
2021-03-11,149,85,173,563,246,230,825,850,323,420,121,1284,5269
2021-03-12,127,97,157,598,157,359,967,1285,316,428,126,1342,5959
2021-03-13,167,90,224,690,127,380,943,1261,361,482,167,1405,6297
2021-03-14,122,110,320,566,167,319,1038,973,333,400,131,1473,5952
2021-03-15,178,74,208,508,97,358,834,1119,263,313,142,1368,5462
2021-03-16,162,74,192,548,123,255,841,952,241,236,97,1155,4876
2021-03-17,180,121,238,646,108,287,880,1084,247,438,153,1510,5892
2021-03-18,137,124,267,583,218,356,880,1041,438,500,146,1403,6093
2021-03-19,142,116,236,815,242,304,1080,1401,320,596,127,1950,7329
2021-03-20,208,92,240,832,172,628,1366,1384,384,476,198,1615,7595
2021-03-21,216,142,237,671,117,440,1142,1287,375,464,143,1720,6954
2021-03-22,187,150,175,623,85,451,960,1031,297,495,140,1648,6242
2021-03-23,189,114,214,639,132,363,862,944,237,438,123,1298,5553
2021-03-24,190,147,258,816,193,344,1307,1253,390,620,164,1864,7546
2021-03-25,200,151,298,820,192,524,1090,1283,420,560,230,1902,7670
2021-03-26,188,116,253,957,149,420,1082,1264,368,709,187,1824,7517
2021-03-27,204,176,270,959,250,510,1483,1595,460,491,182,2196,8776
2021-03-28,249,137,275,681,136,600,1260,1240,360,399,188,1894,7419
2021-03-29,194,136,216,651,130,527,1070,1191,311,477,214,1607,6724
2021-03-30,151,134,175,688,103,417,953,861,245,382,98,1604,5811
2021-03-31,159,111,203,806,149,525,1173,1266,427,556,172,2025,7572
2021-04-01,171,165,258,847,187,530,1222,1231,422,502,193,2074,7802
2021-04-02,167,126,272,758,130,553,1071,1104,306,537,196,1980,7200
2021-04-03,141,139,237,836,161,637,1371,1174,407,480,136,1889,7608
2021-04-04,148,134,194,785,109,638,1163,1065,335,435,145,1649,6800
2021-04-05,95,98,194,540,90,411,971,854,259,303,151,1365,5331
2021-04-06,103,135,202,671,137,425,886,832,249,479,106,1301,5526
